Image Name,Main Color 1,Main Color 1 %,Main Color 2,Main Color 2 %,Main Color 3,Main Color 3 %,Unique Color Count,Average Color
1002462721355605.jpg,"[228, 217, 215]",11.12,"[32, 43, 104]",33.75,"[90, 107, 155]",20.79,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
1006839897842365.jpg,"[82, 48, 86]",15.84,"[238, 222, 224]",14.0,"[24, 8, 27]",42.13,4779,"[104.61153333333333, 78.00216666666667, 97.55305555555556]"
1005496424373161.jpg,"[20, 22, 53]",26.37,"[145, 75, 67]",7.95,"[32, 43, 104]",33.8,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
1009100954246582.jpg,"[37, 54, 109]",39.32,"[156, 116, 109]",9.92,"[220, 203, 199]",8.2,4025,"[68.64552222222223, 72.96824444444445, 95.88177777777778]"
1014948383759566.jpg,"[9, 9, 22]",38.32,"[247, 192, 13]",6.2,"[154, 105, 102]",12.82,3103,"[66.66558888888889, 59.21858888888889, 70.07277777777777]"
1016666336813113.jpg,"[189, 160, 134]",12.8,"[21, 21, 32]",15.44,"[160, 74, 65]",7.42,3128,"[87.23506666666667, 84.04966666666667, 115.42553333333333]"
1017074716470547.jpg,"[20, 22, 53]",26.35,"[90, 107, 155]",20.8,"[228, 217, 215]",11.13,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
1013297337205987.jpg,"[240, 232, 231]",9.33,"[28, 39, 105]",49.56,"[18, 22, 52]",27.18,4155,"[61.55918888888889, 62.2011, 103.94875555555555]"
1017867590093265.jpg,"[242, 241, 243]",11.06,"[20, 25, 54]",35.79,"[194, 82, 60]",11.54,3720,"[90.58212222222222, 85.77381111111112, 101.18821111111112]"
1017875370134073.jpg,"[142, 143, 201]",25.36,"[62, 77, 145]",22.93,"[243, 184, 28]",6.66,4983,"[121.17337777777777, 122.39535555555555, 153.12658888888888]"
1018733943286507.jpg,"[47, 36, 42]",21.77,"[142, 132, 142]",17.04,"[113, 80, 79]",27.66,4941,"[99.13972222222222, 88.18348888888889, 104.22753333333333]"
1021765613071360.jpg,"[216, 213, 236]",17.5,"[62, 76, 145]",24.94,"[135, 137, 193]",24.46,4703,"[114.76397777777778, 116.13407777777778, 146.2048111111111]"
1023283016007222.jpg,"[134, 78, 72]",13.07,"[246, 234, 230]",9.84,"[67, 80, 140]",34.69,4015,"[98.8491, 90.29507777777778, 118.21676666666667]"
1023289176109123.jpg,"[14, 8, 14]",40.14,"[133, 121, 130]",17.65,"[230, 229, 231]",12.79,4198,"[86.74865555555556, 68.83511111111112, 79.1006]"
1024224589367606.jpg,"[33, 47, 109]",53.01,"[243, 243, 246]",10.04,"[69, 78, 131]",18.18,3019,"[75.17405555555555, 79.63076666666667, 122.86945555555556]"
1024647719411833.jpg,"[12, 19, 38]",27.34,"[212, 237, 246]",34.02,"[105, 123, 146]",12.71,4505,"[112.764, 124.2577, 139.97756666666666]"
1024606639398088.jpg,"[23, 30, 48]",29.89,"[246, 244, 245]",10.36,"[69, 81, 91]",25.29,4668,"[101.65193333333333, 109.15165555555555, 121.5282888888889]"
1028952141967096.jpg,"[150, 70, 70]",6.36,"[204, 176, 170]",7.6,"[35, 39, 75]",40.08,3827,"[93.34751111111112, 93.24614444444444, 126.76213333333334]"
1030691641769164.jpg,"[55, 54, 89]",30.19,"[191, 170, 172]",6.94,"[19, 21, 49]",25.38,4911,"[87.94512222222222, 77.14737777777778, 104.03927777777778]"
1031902304860901.jpg,"[55, 54, 89]",30.08,"[243, 242, 244]",7.14,"[118, 86, 115]",30.39,4911,"[87.94512222222222, 77.14737777777778, 104.03927777777778]"
1031431642104894.jpg,"[247, 238, 235]",7.42,"[63, 75, 138]",48.74,"[20, 22, 44]",30.53,3672,"[78.37461111111111, 76.9306, 113.14923333333333]"
1032800938310913.jpg,"[118, 86, 115]",30.4,"[243, 242, 243]",7.14,"[19, 21, 49]",25.36,4911,"[87.94512222222222, 77.14737777777778, 104.03927777777778]"
1035154627918319.jpg,"[14, 15, 30]",47.6,"[247, 189, 16]",5.12,"[37, 43, 94]",31.9,3218,"[60.4553, 55.74232222222222, 70.06334444444444]"
1035296668320318.jpg,"[75, 88, 141]",37.01,"[245, 246, 248]",9.29,"[36, 34, 76]",43.31,3768,"[87.04918888888889, 85.19205555555556, 123.20456666666666]"
1036947304601122.jpg,"[41, 56, 108]",34.98,"[220, 209, 209]",7.61,"[5, 27, 71]",38.79,4082,"[71.8887111111111, 75.22922222222222, 94.20512222222223]"
1037936767698588.jpg,"[41, 56, 108]",35.05,"[165, 121, 116]",9.3,"[220, 209, 209]",7.63,4082,"[71.8887111111111, 75.22922222222222, 94.20512222222223]"
1038664494547477.jpg,"[197, 157, 148]",7.6,"[48, 58, 85]",18.36,"[106, 122, 146]",12.77,4505,"[112.764, 124.2577, 139.97756666666666]"
1039978734200794.jpg,"[38, 46, 102]",26.76,"[110, 118, 160]",23.39,"[237, 228, 227]",12.22,3648,"[81.18397777777778, 79.45135555555555, 115.62128888888888]"
1040176490970323.jpg,"[48, 53, 67]",19.45,"[182, 131, 94]",26.14,"[242, 239, 239]",10.85,4706,"[105.37994444444445, 89.91367777777778, 83.59562222222222]"
1040440818085571.jpg,"[47, 58, 85]",18.35,"[212, 237, 246]",33.95,"[197, 157, 148]",7.6,4505,"[112.764, 124.2577, 139.97756666666666]"
1041783640869185.jpg,"[37, 43, 95]",33.09,"[244, 187, 18]",3.21,"[238, 237, 239]",6.14,3152,"[55.725233333333335, 52.48608888888889, 71.8959111111111]"
1040722490833571.jpg,"[32, 43, 104]",33.8,"[228, 217, 216]",11.12,"[145, 75, 67]",7.95,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
1042109490749114.jpg,"[23, 56, 106]",12.22,"[247, 243, 244]",18.86,"[173, 129, 137]",11.37,4327,"[94.84568888888889, 84.67865555555555, 99.1339]"
1043782713795791.jpg,"[11, 8, 12]",34.24,"[250, 192, 19]",12.15,"[236, 231, 227]",8.81,3144,"[88.5847, 69.63701111111111, 63.35368888888889]"
1042905357040479.jpg,"[109, 117, 160]",23.29,"[16, 19, 59]",29.65,"[237, 228, 226]",12.27,3648,"[81.18397777777778, 79.45135555555555, 115.62128888888888]"
1042367393898901.jpg,"[243, 232, 233]",14.8,"[25, 8, 28]",39.1,"[151, 105, 126]",15.64,4766,"[111.67243333333333, 85.51513333333334, 104.55555555555556]"
1045222473779793.jpg,"[183, 179, 189]",14.21,"[98, 105, 145]",13.86,"[235, 237, 241]",27.29,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
1045330467169485.jpg,"[233, 233, 229]",12.31,"[56, 73, 157]",62.77,"[32, 30, 32]",15.89,1675,"[85.0644, 87.88562222222222, 141.72843333333333]"
1045730293883888.jpg,"[31, 90, 158]",30.43,"[244, 236, 235]",11.36,"[24, 26, 66]",27.44,4843,"[95.59734444444445, 93.23388888888888, 131.99153333333334]"
1046325206854941.jpg,"[21, 22, 44]",30.54,"[63, 75, 138]",48.75,"[248, 238, 236]",7.39,3672,"[78.37461111111111, 76.9306, 113.14923333333333]"
1046597420237787.jpg,"[224, 169, 108]",10.89,"[20, 25, 54]",35.59,"[242, 241, 242]",11.09,3720,"[90.58212222222222, 85.77381111111112, 101.18821111111112]"
1046982746790492.jpg,"[239, 241, 244]",55.02,"[36, 45, 82]",6.45,"[151, 142, 146]",12.8,2892,"[205.86062222222222, 187.43786666666668, 193.9822888888889]"
1049231390181560.jpg,"[239, 241, 244]",56.02,"[206, 40, 51]",10.18,"[154, 145, 149]",12.88,2881,"[206.74255555555555, 190.4214111111111, 196.77463333333333]"
1048581313720836.jpg,"[249, 188, 19]",14.44,"[3, 25, 68]",39.59,"[162, 116, 106]",9.85,3579,"[80.84544444444444, 79.86832222222222, 84.92918888888889]"
1049405713318016.jpg,"[36, 34, 76]",43.31,"[194, 167, 164]",8.41,"[203, 33, 50]",1.98,3768,"[87.04918888888889, 85.19205555555556, 123.20456666666666]"
1049567303180303.jpg,"[55, 39, 26]",10.67,"[253, 254, 236]",53.29,"[174, 117, 47]",14.44,2697,"[201.0999111111111, 195.56972222222223, 173.67915555555555]"
1050211470069883.jpg,"[205, 33, 48]",1.96,"[20, 20, 37]",25.93,"[244, 228, 223]",9.99,4625,"[104.99041111111111, 88.9166, 104.95003333333334]"
1050340646477075.jpg,"[36, 56, 119]",27.7,"[210, 31, 46]",9.3,"[2, 11, 38]",45.69,3463,"[59.062733333333334, 48.13863333333333, 80.20456666666666]"
1050557332846855.jpg,"[243, 242, 241]",12.73,"[41, 52, 89]",35.42,"[139, 175, 180]",16.57,4729,"[111.65698888888889, 115.4669, 124.7638]"
1052311756613279.jpg,"[26, 37, 73]",24.53,"[230, 174, 45]",5.12,"[211, 209, 234]",17.68,4895,"[103.42964444444445, 107.66423333333333, 148.15107777777777]"
1052325906471236.jpg,"[66, 80, 132]",23.5,"[164, 150, 160]",8.14,"[18, 27, 74]",39.21,4100,"[82.21472222222222, 72.01101111111112, 106.00638888888889]"
1052632999705919.jpg,"[127, 103, 113]",11.38,"[2, 11, 38]",45.68,"[227, 213, 205]",5.94,3463,"[59.062733333333334, 48.13863333333333, 80.20456666666666]"
1052667723191718.jpg,"[55, 54, 89]",30.28,"[243, 241, 243]",7.2,"[189, 169, 171]",6.88,4911,"[87.94512222222222, 77.14737777777778, 104.03927777777778]"
1056788089130792.jpg,"[4, 25, 68]",39.23,"[241, 146, 74]",12.43,"[144, 105, 113]",8.66,3964,"[71.7589, 69.44847777777778, 94.31676666666667]"
1058149782577342.jpg,"[158, 133, 51]",26.59,"[250, 248, 242]",21.87,"[42, 36, 12]",17.74,4561,"[148.4251111111111, 149.0671111111111, 122.87116666666667]"
1057851102057210.jpg,"[28, 39, 105]",49.49,"[151, 143, 162]",7.37,"[18, 22, 52]",27.31,4155,"[61.55918888888889, 62.2011, 103.94875555555555]"
1058390919013075.jpg,"[214, 172, 125]",25.0,"[33, 42, 73]",23.61,"[236, 237, 240]",7.53,4616,"[113.29658888888889, 96.9897, 89.3792111111111]"
1059619061696960.jpg,"[156, 106, 107]",10.31,"[10, 11, 24]",41.84,"[37, 42, 93]",32.2,3025,"[67.38254444444445, 47.65582222222222, 71.14528888888889]"
1061189202051928.jpg,"[37, 45, 83]",6.49,"[240, 241, 244]",54.41,"[207, 39, 50]",11.61,2824,"[206.47003333333333, 187.61922222222222, 194.17626666666666]"
1059767062189238.jpg,"[46, 58, 102]",40.51,"[233, 215, 211]",10.91,"[90, 101, 143]",32.2,3819,"[90.38385555555556, 90.17283333333333, 120.89324444444445]"
1062172021964595.jpg,"[22, 30, 79]",54.64,"[242, 240, 241]",7.25,"[150, 65, 65]",5.67,4123,"[68.83987777777777, 69.58137777777777, 111.16184444444444]"
1063041198773696.jpg,"[230, 173, 55]",5.45,"[31, 43, 87]",29.85,"[220, 218, 239]",24.34,4923,"[122.13978888888889, 124.75614444444444, 161.74337777777777]"
1063279058516727.jpg,"[203, 33, 50]",1.98,"[36, 34, 76]",43.31,"[245, 246, 248]",9.29,3768,"[87.04918888888889, 85.19205555555556, 123.20456666666666]"
1063816745262084.jpg,"[82, 75, 84]",40.95,"[226, 198, 190]",7.41,"[28, 26, 33]",28.17,4860,"[97.72862222222223, 85.88421111111111, 86.85656666666667]"
1065431425154660.jpg,"[185, 142, 129]",9.7,"[33, 47, 109]",53.0,"[243, 243, 246]",10.04,3019,"[75.17405555555555, 79.63076666666667, 122.86945555555556]"
1066142398183077.jpg,"[246, 245, 245]",10.34,"[23, 29, 48]",29.75,"[147, 174, 202]",20.66,4668,"[101.65193333333333, 109.15165555555555, 121.5282888888889]"
1068627401558498.jpg,"[61, 65, 119]",28.21,"[205, 210, 228]",10.47,"[206, 37, 50]",12.1,3524,"[97.13055555555556, 80.41547777777778, 126.05996666666667]"
1070040538173125.jpg,"[131, 127, 153]",27.69,"[41, 49, 86]",48.4,"[244, 246, 248]",7.03,4128,"[101.24457777777778, 97.57165555555555, 122.94571111111111]"
1070905657886262.jpg,"[63, 75, 138]",48.74,"[247, 238, 235]",7.42,"[145, 71, 67]",6.7,3672,"[78.37461111111111, 76.9306, 113.14923333333333]"
1070521087923522.jpg,"[135, 91, 83]",13.04,"[193, 170, 165]",14.73,"[232, 240, 244]",30.34,4202,"[134.26205555555555, 144.28331111111112, 145.79154444444444]"
1072887474502006.jpg,"[92, 104, 147]",33.02,"[197, 194, 198]",15.74,"[249, 190, 16]",4.08,5116,"[101.45337777777777, 96.58426666666666, 104.59313333333333]"
1073271414168689.jpg,"[239, 241, 244]",55.06,"[206, 41, 51]",10.35,"[155, 147, 151]",13.06,2906,"[205.0295888888889, 188.80483333333333, 195.71983333333333]"
1073359577761486.jpg,"[189, 169, 171]",6.87,"[55, 54, 89]",30.22,"[118, 86, 115]",30.37,4911,"[87.94512222222222, 77.14737777777778, 104.03927777777778]"
1075118800713438.jpg,"[195, 173, 176]",8.63,"[40, 49, 86]",48.28,"[244, 246, 248]",7.04,4128,"[101.24457777777778, 97.57165555555555, 122.94571111111111]"
1078357660303794.jpg,"[89, 64, 84]",28.85,"[224, 182, 170]",6.15,"[137, 118, 138]",32.55,4625,"[104.99041111111111, 88.9166, 104.95003333333334]"
1077383940611944.jpg,"[41, 52, 90]",35.29,"[243, 242, 241]",12.75,"[179, 135, 111]",11.49,4729,"[111.65698888888889, 115.4669, 124.7638]"
1079371206858014.jpg,"[23, 41, 95]",30.38,"[233, 244, 252]",38.99,"[205, 32, 47]",10.7,2758,"[138.9720888888889, 132.35972222222222, 162.0828]"
1082045326588994.jpg,"[76, 88, 157]",19.71,"[220, 218, 239]",24.25,"[31, 43, 88]",29.95,4923,"[122.13978888888889, 124.75614444444444, 161.74337777777777]"
1084045569899107.jpg,"[62, 77, 144]",21.85,"[143, 145, 202]",25.51,"[216, 213, 237]",21.88,4806,"[123.33383333333333, 123.49634444444445, 150.41825555555556]"
1083551356413124.jpg,"[106, 122, 146]",12.78,"[212, 237, 246]",33.95,"[12, 19, 38]",27.33,4505,"[112.764, 124.2577, 139.97756666666666]"
1091852939023046.jpg,"[188, 12, 20]",36.01,"[253, 253, 252]",18.58,"[228, 159, 158]",2.37,1875,"[211.661, 68.96814444444445, 77.01907777777778]"
1091997129029517.jpg,"[216, 213, 236]",22.17,"[23, 33, 58]",22.37,"[245, 186, 26]",8.29,4806,"[123.33383333333333, 123.49634444444445, 150.41825555555556]"
1107102897652318.jpg,"[74, 85, 140]",27.94,"[243, 242, 244]",9.04,"[19, 24, 52]",28.36,4427,"[75.8792888888889, 78.10466666666666, 110.6891]"
1123991055753364.jpg,"[21, 25, 54]",35.9,"[195, 83, 61]",11.52,"[242, 241, 243]",11.03,3720,"[90.58212222222222, 85.77381111111112, 101.18821111111112]"
1097719238578657.jpg,"[239, 241, 244]",57.97,"[170, 136, 142]",7.55,"[207, 36, 48]",13.32,2963,"[210.62564444444445, 186.9060111111111, 193.82125555555555]"
1125333878538423.jpg,"[49, 62, 104]",31.51,"[237, 228, 226]",11.99,"[169, 84, 82]",6.22,4558,"[85.60152222222223, 91.20694444444445, 122.95528888888889]"
1147415829658391.jpg,"[12, 19, 38]",27.35,"[197, 157, 148]",7.58,"[106, 123, 146]",12.74,4505,"[112.764, 124.2577, 139.97756666666666]"
1151702299223435.jpg,"[36, 56, 119]",27.7,"[227, 213, 205]",5.95,"[210, 31, 46]",9.3,3463,"[59.062733333333334, 48.13863333333333, 80.20456666666666]"
1149532906145833.jpg,"[28, 36, 47]",25.44,"[100, 177, 196]",18.9,"[243, 241, 241]",11.63,4918,"[99.61772222222223, 118.3270888888889, 125.5513111111111]"
1155390832242881.jpg,"[67, 79, 134]",25.44,"[186, 167, 170]",7.03,"[22, 30, 79]",54.63,4123,"[68.83987777777777, 69.58137777777777, 111.16184444444444]"
1161533344952365.jpg,"[28, 26, 33]",28.0,"[151, 130, 141]",19.93,"[81, 75, 83]",40.91,4860,"[97.72862222222223, 85.88421111111111, 86.85656666666667]"
1167870567632485.jpg,"[143, 145, 203]",25.61,"[62, 77, 146]",22.14,"[244, 184, 26]",8.15,4904,"[123.61747777777778, 123.98438888888889, 151.9991222222222]"
1172564697145952.jpg,"[14, 15, 30]",47.62,"[238, 237, 239]",6.17,"[247, 189, 16]",5.12,3218,"[60.4553, 55.74232222222222, 70.06334444444444]"
1171262663991385.jpg,"[249, 244, 237]",63.01,"[31, 27, 42]",15.96,"[166, 91, 101]",6.77,1955,"[201.59516666666667, 176.38253333333333, 176.8850888888889]"
1174086463823528.jpg,"[151, 65, 66]",5.67,"[22, 30, 80]",54.75,"[242, 240, 242]",7.22,4123,"[68.83987777777777, 69.58137777777777, 111.16184444444444]"
1180858509842649.jpg,"[234, 231, 233]",7.46,"[13, 14, 33]",42.18,"[155, 103, 103]",15.82,3211,"[69.81041111111111, 54.473077777777775, 78.98837777777777]"
1177046983593904.jpg,"[38, 49, 117]",32.92,"[220, 219, 238]",14.7,"[132, 129, 169]",13.95,4370,"[88.84696666666666, 86.21494444444444, 126.3916888888889]"
1181317849814201.jpg,"[166, 123, 88]",12.8,"[250, 250, 251]",8.07,"[22, 31, 51]",32.82,4778,"[111.56877777777778, 108.43843333333334, 107.89392222222222]"
1182165709709255.jpg,"[24, 30, 49]",30.23,"[147, 174, 203]",20.47,"[70, 82, 91]",25.14,4668,"[101.65193333333333, 109.15165555555555, 121.5282888888889]"
1183436692951090.jpg,"[251, 200, 33]",41.02,"[20, 22, 36]",23.73,"[248, 115, 205]",18.86,3228,"[185.70697777777778, 136.01463333333334, 84.90352222222222]"
1182301376163781.jpg,"[239, 247, 252]",43.0,"[16, 38, 86]",20.18,"[195, 137, 85]",3.12,2391,"[133.87187777777777, 146.0102222222222, 175.9323777777778]"
1187790769165104.jpg,"[26, 17, 34]",33.78,"[207, 157, 169]",12.79,"[248, 244, 247]",17.38,4734,"[113.47002222222223, 91.98901111111111, 112.07176666666666]"
1188734335747977.jpg,"[26, 35, 82]",50.28,"[191, 164, 162]",8.52,"[71, 84, 137]",32.86,4023,"[72.5143, 75.67717777777777, 117.20853333333334]"
1189930882067212.jpg,"[241, 146, 74]",12.36,"[34, 52, 104]",32.24,"[217, 199, 196]",7.64,3964,"[71.7589, 69.44847777777778, 94.31676666666667]"
1190480482183853.jpg,"[245, 246, 248]",8.36,"[56, 56, 99]",31.91,"[118, 89, 114]",31.43,4918,"[93.41871111111111, 83.528, 111.38678888888889]"
1191079508862950.jpg,"[18, 22, 52]",27.31,"[151, 143, 162]",7.37,"[138, 65, 60]",6.63,4155,"[61.55918888888889, 62.2011, 103.94875555555555]"
1192311745346342.jpg,"[98, 105, 145]",13.88,"[235, 237, 241]",27.27,"[29, 39, 78]",37.38,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
1193574338451236.jpg,"[14, 15, 31]",48.62,"[238, 237, 239]",6.15,"[153, 108, 108]",8.94,3152,"[55.725233333333335, 52.48608888888889, 71.8959111111111]"
1192580535323762.jpg,"[22, 31, 51]",32.81,"[195, 201, 211]",21.78,"[166, 123, 88]",12.8,4778,"[111.56877777777778, 108.43843333333334, 107.89392222222222]"
1203231817589008.jpg,"[20, 22, 53]",26.37,"[89, 107, 155]",20.77,"[228, 217, 216]",11.12,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
1203908624176581.jpg,"[100, 177, 196]",18.9,"[27, 36, 47]",25.34,"[73, 87, 94]",29.62,4918,"[99.61772222222223, 118.3270888888889, 125.5513111111111]"
1204360710909711.jpg,"[162, 200, 175]",12.81,"[189, 9, 18]",18.71,"[41, 121, 114]",15.59,3405,"[172.94945555555555, 157.5714, 147.90364444444444]"
1204325257447016.jpg,"[29, 32, 37]",43.96,"[248, 189, 15]",8.3,"[189, 163, 123]",14.98,4484,"[113.55027777777778, 102.62725555555555, 77.13415555555555]"
1205924660742189.jpg,"[132, 120, 130]",17.89,"[13, 8, 13]",39.79,"[230, 228, 230]",12.84,4198,"[86.74865555555556, 68.83511111111112, 79.1006]"
1205887387530848.jpg,"[246, 247, 248]",7.52,"[20, 22, 43]",60.23,"[136, 104, 108]",4.65,4054,"[59.31115555555556, 57.38045555555556, 75.3442]"
1207655467102334.jpg,"[153, 108, 109]",8.94,"[14, 15, 31]",48.62,"[37, 43, 95]",33.08,3152,"[55.725233333333335, 52.48608888888889, 71.8959111111111]"
1206840920593328.jpg,"[37, 26, 48]",19.08,"[243, 236, 241]",7.92,"[157, 107, 103]",8.44,2807,"[50.27384444444444, 37.76718888888889, 49.43107777777778]"
1209505590056543.jpg,"[134, 5, 6]",36.78,"[247, 242, 239]",7.26,"[74, 4, 4]",30.44,1434,"[101.42954444444445, 25.3676, 25.36572222222222]"
1211908920091508.jpg,"[15, 38, 86]",19.98,"[239, 247, 252]",43.02,"[160, 171, 205]",7.07,2391,"[133.87187777777777, 146.0102222222222, 175.9323777777778]"
1212296350097349.jpg,"[46, 58, 102]",40.51,"[233, 215, 211]",10.91,"[90, 101, 143]",32.21,3819,"[90.38385555555556, 90.17283333333333, 120.89324444444445]"
1212413370092508.jpg,"[38, 49, 32]",23.69,"[105, 111, 130]",19.09,"[247, 188, 19]",12.73,4458,"[91.82924444444444, 95.83155555555555, 88.9085]"
1214125929732256.jpg,"[46, 58, 102]",40.51,"[233, 215, 211]",10.91,"[90, 101, 143]",32.2,3819,"[90.38385555555556, 90.17283333333333, 120.89324444444445]"
1219281489117425.jpg,"[8, 7, 11]",61.64,"[157, 107, 103]",8.44,"[243, 236, 241]",7.93,2807,"[50.27384444444444, 37.76718888888889, 49.43107777777778]"
1221080805907712.jpg,"[9, 9, 22]",38.31,"[247, 192, 13]",6.2,"[154, 105, 102]",12.83,3103,"[66.66558888888889, 59.21858888888889, 70.07277777777777]"
1220838199183607.jpg,"[245, 246, 248]",9.29,"[36, 34, 76]",43.31,"[75, 88, 141]",37.01,3768,"[87.04918888888889, 85.19205555555556, 123.20456666666666]"
1221248025961558.jpg,"[201, 33, 50]",1.99,"[26, 35, 82]",50.28,"[241, 242, 246]",6.34,4023,"[72.5143, 75.67717777777777, 117.20853333333334]"
1222734892204588.jpg,"[100, 177, 196]",18.91,"[27, 36, 47]",25.19,"[72, 87, 93]",29.66,4918,"[99.61772222222223, 118.3270888888889, 125.5513111111111]"
