Image Name,Main Color 1,Main Color 1 %,Main Color 2,Main Color 2 %,Main Color 3,Main Color 3 %,Unique Color Count,Average Color
1876076422877383.jpg,"[89, 107, 155]",20.77,"[228, 217, 216]",11.12,"[20, 22, 53]",26.37,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
1908211136272877.jpg,"[22, 30, 79]",54.64,"[186, 167, 170]",7.02,"[242, 240, 241]",7.24,4123,"[68.83987777777777, 69.58137777777777, 111.16184444444444]"
1922191334926371.jpg,"[131, 127, 153]",27.7,"[40, 49, 86]",48.26,"[244, 246, 248]",7.03,4128,"[101.24457777777778, 97.57165555555555, 122.94571111111111]"
1918136965337174.jpg,"[30, 35, 47]",33.75,"[197, 194, 198]",15.67,"[93, 104, 147]",33.07,5116,"[101.45337777777777, 96.58426666666666, 104.59313333333333]"
1936123976836014.jpg,"[94, 108, 158]",38.93,"[150, 70, 70]",6.36,"[246, 246, 248]",7.03,3827,"[93.34751111111112, 93.24614444444444, 126.76213333333334]"
1940185116402590.jpg,"[17, 8, 13]",38.85,"[186, 154, 143]",10.46,"[212, 25, 59]",15.43,3424,"[96.46596666666667, 62.48542222222222, 74.05215555555556]"
1945202052584605.jpg,"[16, 22, 68]",46.12,"[239, 229, 227]",10.01,"[132, 134, 162]",12.23,4181,"[67.62605555555555, 67.68737777777778, 105.82073333333334]"
1941338362972495.jpg,"[35, 39, 75]",40.18,"[94, 108, 158]",38.94,"[246, 247, 248]",6.96,3827,"[93.34751111111112, 93.24614444444444, 126.76213333333334]"
1955735104872981.jpg,"[81, 75, 84]",40.89,"[152, 130, 141]",19.85,"[28, 26, 33]",28.13,4860,"[97.72862222222223, 85.88421111111111, 86.85656666666667]"
1958781367894993.jpg,"[37, 46, 87]",7.22,"[200, 202, 208]",14.3,"[206, 40, 51]",10.35,2906,"[205.0295888888889, 188.80483333333333, 195.71983333333333]"
1966731437175918.jpg,"[24, 34, 59]",22.14,"[143, 144, 203]",25.56,"[216, 213, 236]",22.09,4904,"[123.61747777777778, 123.98438888888889, 151.9991222222222]"
1980288455751012.jpg,"[63, 77, 145]",25.16,"[216, 214, 237]",17.3,"[244, 186, 24]",8.69,4703,"[114.76397777777778, 116.13407777777778, 146.2048111111111]"
1991122974664071.jpg,"[18, 27, 74]",39.22,"[241, 236, 236]",9.19,"[66, 80, 132]",23.52,4100,"[82.21472222222222, 72.01101111111112, 106.00638888888889]"
1991919314592496.jpg,"[18, 27, 74]",39.19,"[241, 236, 236]",9.22,"[66, 80, 132]",23.51,4100,"[82.21472222222222, 72.01101111111112, 106.00638888888889]"
1994341131018774.jpg,"[235, 232, 233]",6.4,"[9, 9, 22]",38.32,"[154, 105, 102]",12.82,3103,"[66.66558888888889, 59.21858888888889, 70.07277777777777]"
2056207134796122.jpg,"[222, 226, 228]",33.85,"[46, 62, 95]",21.68,"[112, 133, 159]",17.54,4412,"[116.82641111111111, 123.90804444444444, 140.4763888888889]"
2152288398480625.jpg,"[55, 54, 89]",30.11,"[189, 169, 171]",6.86,"[19, 21, 49]",25.45,4911,"[87.94512222222222, 77.14737777777778, 104.03927777777778]"
2157239427985207.jpg,"[144, 145, 202]",25.55,"[23, 33, 58]",22.49,"[62, 77, 144]",21.92,4806,"[123.33383333333333, 123.49634444444445, 150.41825555555556]"
2184359825278686.jpg,"[194, 6, 25]",3.49,"[243, 242, 243]",30.03,"[94, 94, 125]",23.14,3761,"[148.20925555555556, 138.12627777777777, 149.32396666666668]"
2191344051239779.jpg,"[228, 217, 216]",11.12,"[20, 22, 53]",26.34,"[89, 107, 155]",20.79,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
2201137736921509.jpg,"[146, 72, 68]",6.72,"[63, 75, 138]",48.75,"[21, 22, 44]",30.55,3672,"[78.37461111111111, 76.9306, 113.14923333333333]"
2248773795466958.jpg,"[153, 108, 108]",8.94,"[14, 16, 31]",48.74,"[238, 237, 239]",6.15,3152,"[55.725233333333335, 52.48608888888889, 71.8959111111111]"
2207259842993568.jpg,"[42, 55, 117]",54.42,"[189, 160, 134]",12.88,"[245, 244, 242]",9.91,3128,"[87.23506666666667, 84.04966666666667, 115.42553333333333]"
2249352208785133.jpg,"[105, 122, 145]",12.8,"[212, 237, 246]",33.95,"[12, 19, 38]",27.3,4505,"[112.764, 124.2577, 139.97756666666666]"
2284973445168328.jpg,"[30, 64, 115]",10.49,"[249, 248, 250]",20.32,"[236, 28, 38]",49.79,2029,"[186.75338888888888, 84.96781111111112, 96.94895555555556]"
2364860013717904.jpg,"[222, 226, 228]",33.83,"[46, 62, 95]",21.67,"[196, 124, 93]",4.68,4412,"[116.82641111111111, 123.90804444444444, 140.4763888888889]"
2275279849485554.jpg,"[35, 56, 107]",36.29,"[142, 159, 191]",32.95,"[234, 177, 29]",5.48,4765,"[108.07497777777778, 115.48806666666667, 141.3889]"
2369626283242887.jpg,"[235, 237, 241]",27.24,"[29, 39, 78]",37.38,"[98, 105, 145]",13.9,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
2476752119181330.jpg,"[182, 131, 94]",25.97,"[18, 21, 29]",29.31,"[242, 239, 239]",10.84,4706,"[105.37994444444445, 89.91367777777778, 83.59562222222222]"
2458223587854067.jpg,"[226, 197, 190]",7.45,"[28, 26, 33]",28.18,"[82, 75, 84]",40.94,4860,"[97.72862222222223, 85.88421111111111, 86.85656666666667]"
2468119993358209.jpg,"[235, 237, 241]",27.29,"[98, 105, 145]",13.86,"[29, 39, 78]",37.37,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
2498064050398613.jpg,"[39, 50, 111]",24.92,"[238, 229, 227]",10.06,"[16, 22, 67]",45.22,4181,"[67.62605555555555, 67.68737777777778, 105.82073333333334]"
2511567629031281.jpg,"[29, 39, 78]",37.37,"[235, 237, 241]",27.29,"[98, 105, 145]",13.86,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
2527276977482031.jpg,"[214, 172, 125]",25.01,"[33, 42, 73]",23.62,"[236, 237, 241]",7.52,4616,"[113.29658888888889, 96.9897, 89.3792111111111]"
2509741425892382.jpg,"[239, 241, 244]",57.97,"[207, 36, 48]",13.32,"[170, 136, 142]",7.55,2963,"[210.62564444444445, 186.9060111111111, 193.82125555555555]"
2593969534127100.jpg,"[216, 213, 236]",17.5,"[28, 39, 77]",24.41,"[244, 185, 24]",8.69,4703,"[114.76397777777778, 116.13407777777778, 146.2048111111111]"
2634922236686666.jpg,"[16, 19, 59]",29.53,"[110, 118, 160]",23.37,"[237, 228, 227]",12.24,3648,"[81.18397777777778, 79.45135555555555, 115.62128888888888]"
2769230033235405.jpg,"[242, 240, 241]",7.24,"[22, 30, 79]",54.64,"[67, 79, 134]",25.42,4123,"[68.83987777777777, 69.58137777777777, 111.16184444444444]"
2598115603724845.jpg,"[76, 65, 73]",17.36,"[226, 203, 195]",10.89,"[16, 16, 27]",44.97,4162,"[82.98125555555555, 73.88714444444444, 80.60751111111111]"
2794651197351280.jpg,"[29, 39, 78]",37.37,"[235, 237, 241]",27.29,"[207, 41, 56]",7.27,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
2796307583880246.jpg,"[20, 22, 53]",26.31,"[89, 107, 155]",20.79,"[228, 217, 215]",11.13,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
2802767826557779.jpg,"[21, 29, 53]",35.68,"[53, 156, 244]",21.89,"[185, 149, 120]",12.07,4558,"[87.90795555555556, 106.83066666666667, 129.51907777777777]"
2808099506033276.jpg,"[81, 74, 83]",40.91,"[226, 197, 190]",7.5,"[28, 26, 33]",27.96,4860,"[97.72862222222223, 85.88421111111111, 86.85656666666667]"
2880652845416326.jpg,"[250, 249, 247]",5.45,"[99, 39, 8]",31.45,"[9, 3, 2]",36.55,3581,"[99.24823333333333, 58.792477777777776, 29.959555555555557]"
2942648402551617.jpg,"[67, 79, 134]",25.33,"[242, 240, 241]",7.24,"[22, 30, 80]",54.73,4123,"[68.83987777777777, 69.58137777777777, 111.16184444444444]"
2894243247417847.jpg,"[20, 22, 54]",26.71,"[228, 217, 216]",11.11,"[90, 107, 155]",20.76,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
297561020081610.jpg,"[14, 16, 31]",48.75,"[238, 237, 239]",6.15,"[244, 187, 18]",3.21,3152,"[55.725233333333335, 52.48608888888889, 71.8959111111111]"
298888336648038.jpg,"[14, 15, 31]",48.59,"[153, 108, 109]",8.94,"[238, 237, 239]",6.15,3152,"[55.725233333333335, 52.48608888888889, 71.8959111111111]"
317790421360622.jpg,"[236, 237, 241]",26.97,"[29, 39, 78]",37.41,"[184, 180, 191]",14.35,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
324389544090109.jpg,"[14, 15, 31]",48.61,"[244, 187, 18]",3.21,"[37, 43, 95]",33.08,3152,"[55.725233333333335, 52.48608888888889, 71.8959111111111]"
3182453251891996.jpg,"[4, 27, 71]",38.59,"[247, 187, 19]",9.31,"[220, 209, 209]",7.64,4082,"[71.8887111111111, 75.22922222222222, 94.20512222222223]"
319211424546780.jpg,"[13, 14, 33]",42.16,"[154, 102, 103]",15.83,"[234, 231, 233]",7.49,3211,"[69.81041111111111, 54.473077777777775, 78.98837777777777]"
331561469951149.jpg,"[253, 253, 252]",18.58,"[211, 28, 41]",41.35,"[228, 159, 158]",2.36,1875,"[211.661, 68.96814444444445, 77.01907777777778]"
337403602788475.jpg,"[216, 212, 236]",22.21,"[23, 33, 58]",22.36,"[245, 186, 26]",8.29,4806,"[123.33383333333333, 123.49634444444445, 150.41825555555556]"
349248024949682.jpg,"[235, 237, 241]",27.29,"[29, 39, 78]",37.37,"[98, 105, 145]",13.87,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
342782952158720.jpg,"[66, 80, 132]",23.48,"[18, 27, 74]",39.21,"[241, 236, 235]",9.24,4100,"[82.21472222222222, 72.01101111111112, 106.00638888888889]"
351214324725983.jpg,"[199, 163, 176]",14.12,"[24, 8, 28]",38.76,"[243, 231, 232]",15.17,4766,"[111.67243333333333, 85.51513333333334, 104.55555555555556]"
358510887327671.jpg,"[56, 73, 157]",62.77,"[233, 233, 229]",12.31,"[32, 30, 32]",15.89,1675,"[85.0644, 87.88562222222222, 141.72843333333333]"
3584527225170485.jpg,"[239, 241, 244]",55.08,"[206, 41, 51]",10.36,"[37, 46, 87]",7.21,2906,"[205.0295888888889, 188.80483333333333, 195.71983333333333]"
356709497495741.jpg,"[159, 151, 131]",17.47,"[29, 37, 18]",22.37,"[252, 251, 251]",16.08,4444,"[142.28273333333334, 150.6211111111111, 127.62626666666667]"
3626433274240597.jpg,"[22, 27, 40]",24.2,"[152, 148, 147]",18.88,"[245, 244, 244]",14.67,4754,"[106.94688888888889, 102.38074444444445, 106.52635555555555]"
364632576695668.jpg,"[211, 28, 41]",41.35,"[253, 253, 252]",18.58,"[188, 12, 20]",36.01,1875,"[211.661, 68.96814444444445, 77.01907777777778]"
3645840542349894.jpg,"[32, 43, 104]",33.82,"[228, 217, 216]",11.12,"[89, 107, 155]",20.78,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
3675577982708764.jpg,"[68, 75, 123]",27.51,"[245, 245, 246]",5.93,"[142, 132, 142]",17.17,4941,"[99.13972222222222, 88.18348888888889, 104.22753333333333]"
368537596297150.jpg,"[174, 130, 138]",11.25,"[18, 13, 24]",37.26,"[247, 243, 244]",18.82,4327,"[94.84568888888889, 84.67865555555555, 99.1339]"
3690862731224896.jpg,"[118, 41, 54]",19.95,"[241, 236, 235]",9.26,"[66, 80, 132]",23.47,4100,"[82.21472222222222, 72.01101111111112, 106.00638888888889]"
3697845447210650.jpg,"[12, 19, 38]",27.33,"[212, 237, 246]",33.95,"[197, 157, 148]",7.6,4505,"[112.764, 124.2577, 139.97756666666666]"
3714002208743162.jpg,"[21, 57, 112]",10.88,"[248, 245, 246]",21.65,"[22, 12, 24]",37.18,4096,"[102.86152222222222, 90.02461111111111, 104.89192222222222]"
371869519100018.jpg,"[47, 58, 85]",18.35,"[212, 237, 246]",33.95,"[106, 122, 146]",12.78,4505,"[112.764, 124.2577, 139.97756666666666]"
372767155874082.jpg,"[244, 186, 21]",9.08,"[27, 74, 163]",37.54,"[110, 130, 212]",22.86,4585,"[85.28783333333334, 104.01187777777778, 151.47586666666666]"
373118959135783.jpg,"[185, 149, 120]",12.08,"[20, 29, 53]",35.67,"[53, 156, 244]",21.89,4558,"[87.90795555555556, 106.83066666666667, 129.51907777777777]"
3732790683608053.jpg,"[15, 38, 86]",19.99,"[239, 247, 252]",43.0,"[195, 137, 85]",3.12,2391,"[133.87187777777777, 146.0102222222222, 175.9323777777778]"
3734396046876744.jpg,"[23, 29, 48]",29.52,"[148, 174, 202]",20.87,"[68, 80, 90]",24.93,4668,"[101.65193333333333, 109.15165555555555, 121.5282888888889]"
3737094573208040.jpg,"[42, 55, 117]",54.43,"[245, 244, 242]",9.9,"[189, 160, 134]",12.8,3128,"[87.23506666666667, 84.04966666666667, 115.42553333333333]"
374184505726213.jpg,"[193, 6, 25]",3.5,"[185, 182, 180]",22.77,"[243, 242, 243]",30.03,3761,"[148.20925555555556, 138.12627777777777, 149.32396666666668]"
3758616754396609.jpg,"[185, 180, 191]",14.37,"[99, 105, 145]",14.02,"[29, 39, 78]",37.41,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
3770828616466021.jpg,"[240, 241, 244]",54.45,"[155, 147, 151]",13.09,"[37, 45, 83]",6.49,2824,"[206.47003333333333, 187.61922222222222, 194.17626666666666]"
3770614776487528.jpg,"[22, 30, 79]",54.66,"[242, 240, 242]",7.16,"[151, 65, 66]",5.68,4123,"[68.83987777777777, 69.58137777777777, 111.16184444444444]"
378511278640622.jpg,"[246, 252, 235]",42.75,"[48, 128, 115]",17.74,"[178, 7, 15]",17.46,3586,"[166.65307777777778, 157.49658888888888, 146.29628888888888]"
3802425106710145.jpg,"[33, 32, 81]",54.87,"[244, 243, 244]",8.45,"[71, 82, 131]",24.08,3845,"[78.15212222222222, 73.99415555555555, 113.2167]"
380278398243452.jpg,"[25, 17, 33]",33.31,"[206, 155, 167]",12.87,"[151, 72, 99]",16.38,4734,"[113.47002222222223, 91.98901111111111, 112.07176666666666]"
381884908081787.jpg,"[183, 179, 190]",14.22,"[29, 39, 78]",37.38,"[235, 237, 241]",27.24,3788,"[130.09803333333332, 122.35132222222222, 146.48461111111112]"
380363791568686.jpg,"[174, 130, 138]",11.25,"[23, 56, 106]",12.23,"[247, 243, 244]",18.82,4327,"[94.84568888888889, 84.67865555555555, 99.1339]"
3849983828553434.jpg,"[130, 111, 121]",6.9,"[157, 186, 231]",40.75,"[39, 25, 53]",29.28,2938,"[136.9081888888889, 114.90304444444445, 143.4199111111111]"
3868501603469388.jpg,"[41, 56, 108]",35.08,"[247, 187, 19]",9.31,"[220, 209, 208]",7.65,4082,"[71.8887111111111, 75.22922222222222, 94.20512222222223]"
3877588245819352.jpg,"[74, 85, 140]",27.93,"[243, 242, 244]",9.04,"[19, 24, 52]",28.36,4427,"[75.8792888888889, 78.10466666666666, 110.6891]"
3877358089162172.jpg,"[254, 49, 50]",63.74,"[31, 30, 30]",14.32,"[235, 234, 228]",12.26,1571,"[207.43262222222222, 75.16793333333334, 78.1502888888889]"
387861777668767.jpg,"[211, 28, 41]",41.91,"[253, 253, 252]",18.58,"[228, 159, 158]",2.38,1875,"[211.661, 68.96814444444445, 77.01907777777778]"
391800767287276.jpg,"[249, 244, 237]",63.01,"[31, 27, 42]",15.94,"[166, 91, 101]",6.76,1955,"[201.59516666666667, 176.38253333333333, 176.8850888888889]"
400937982611607.jpg,"[182, 132, 95]",25.35,"[18, 21, 29]",29.87,"[242, 239, 240]",10.81,4706,"[105.37994444444445, 89.91367777777778, 83.59562222222222]"
3982840655326371.jpg,"[197, 198, 204]",14.45,"[239, 241, 244]",57.97,"[207, 36, 48]",13.32,2963,"[210.62564444444445, 186.9060111111111, 193.82125555555555]"
389960410539764.jpg,"[155, 103, 104]",15.83,"[13, 14, 33]",42.16,"[207, 27, 45]",5.06,3211,"[69.81041111111111, 54.473077777777775, 78.98837777777777]"
4011813245733183.jpg,"[33, 32, 81]",54.86,"[244, 243, 245]",8.4,"[154, 65, 65]",5.41,3845,"[78.15212222222222, 73.99415555555555, 113.2167]"
404716055557021.jpg,"[232, 28, 38]",41.5,"[55, 74, 152]",15.95,"[232, 232, 239]",7.36,2877,"[145.4447111111111, 55.946044444444446, 80.69433333333333]"
404868652169991.jpg,"[14, 15, 31]",48.61,"[153, 108, 108]",8.95,"[37, 43, 95]",33.09,3152,"[55.725233333333335, 52.48608888888889, 71.8959111111111]"
407154395286294.jpg,"[243, 242, 242]",30.29,"[193, 6, 25]",3.5,"[94, 93, 125]",23.07,3761,"[148.20925555555556, 138.12627777777777, 149.32396666666668]"
4095462177367329.jpg,"[118, 86, 116]",30.36,"[243, 241, 243]",7.17,"[19, 21, 49]",25.46,4911,"[87.94512222222222, 77.14737777777778, 104.03927777777778]"
410435365401486.jpg,"[30, 41, 85]",20.55,"[213, 206, 219]",9.99,"[27, 74, 163]",37.52,4585,"[85.28783333333334, 104.01187777777778, 151.47586666666666]"
412156044875276.jpg,"[239, 241, 244]",57.97,"[207, 36, 48]",13.32,"[197, 198, 204]",14.46,2963,"[210.62564444444445, 186.9060111111111, 193.82125555555555]"
412726784793802.jpg,"[181, 171, 165]",25.54,"[9, 8, 33]",27.91,"[143, 99, 100]",7.5,3156,"[121.79215555555555, 111.04205555555555, 118.38555555555556]"
419009693998702.jpg,"[67, 79, 134]",25.33,"[242, 240, 241]",7.22,"[22, 30, 80]",54.75,4123,"[68.83987777777777, 69.58137777777777, 111.16184444444444]"
420475814380423.jpg,"[75, 50, 43]",19.42,"[252, 252, 252]",16.87,"[9, 5, 23]",49.0,3352,"[80.08327777777778, 71.68727777777778, 77.7026]"
421498887008960.jpg,"[9, 9, 22]",38.32,"[247, 192, 13]",6.2,"[235, 232, 233]",6.4,3103,"[66.66558888888889, 59.21858888888889, 70.07277777777777]"
419978200628012.jpg,"[25, 8, 28]",39.04,"[150, 104, 125]",15.67,"[243, 231, 232]",14.88,4766,"[111.67243333333333, 85.51513333333334, 104.55555555555556]"
424114543366362.jpg,"[213, 32, 46]",10.25,"[18, 18, 20]",58.46,"[247, 244, 243]",7.93,2457,"[87.12406666666666, 62.01105555555556, 62.889633333333336]"
424705550184250.jpg,"[239, 241, 244]",55.29,"[206, 38, 49]",11.23,"[151, 141, 145]",12.67,2892,"[205.86062222222222, 187.43786666666668, 193.9822888888889]"
432766805962232.jpg,"[31, 43, 87]",29.45,"[220, 217, 239]",24.58,"[152, 153, 208]",20.68,4923,"[122.13978888888889, 124.75614444444444, 161.74337777777777]"
433760875801128.jpg,"[3, 25, 68]",39.12,"[144, 105, 113]",8.64,"[241, 146, 74]",12.43,3964,"[71.7589, 69.44847777777778, 94.31676666666667]"
434365219659774.jpg,"[222, 226, 228]",33.85,"[46, 62, 95]",21.68,"[111, 133, 159]",17.56,4412,"[116.82641111111111, 123.90804444444444, 140.4763888888889]"
439261082481645.jpg,"[68, 75, 123]",27.17,"[246, 245, 246]",5.92,"[47, 36, 42]",21.92,4941,"[99.13972222222222, 88.18348888888889, 104.22753333333333]"
450197661388763.jpg,"[239, 241, 244]",55.42,"[151, 141, 145]",12.63,"[36, 45, 82]",6.44,2892,"[205.86062222222222, 187.43786666666668, 193.9822888888889]"
440281328968986.jpg,"[213, 71, 51]",7.62,"[48, 6, 216]",62.61,"[64, 59, 70]",8.75,2464,"[70.63454444444444, 32.98041111111111, 166.79715555555555]"
450544591357693.jpg,"[116, 103, 74]",21.47,"[30, 32, 37]",44.78,"[192, 167, 128]",14.31,4484,"[113.55027777777778, 102.62725555555555, 77.13415555555555]"
453473417011403.jpg,"[186, 164, 171]",14.0,"[38, 37, 65]",32.81,"[243, 244, 247]",7.08,4733,"[105.04301111111111, 96.69113333333334, 120.23864444444445]"
459938440346315.jpg,"[110, 130, 212]",22.85,"[31, 41, 85]",20.65,"[244, 186, 21]",9.07,4585,"[85.28783333333334, 104.01187777777778, 151.47586666666666]"
454317064280256.jpg,"[58, 76, 135]",6.88,"[233, 244, 252]",38.89,"[205, 32, 47]",10.69,2758,"[138.9720888888889, 132.35972222222222, 162.0828]"
463737063168410.jpg,"[89, 107, 155]",20.77,"[32, 43, 104]",33.81,"[228, 217, 216]",11.11,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
464306533082606.jpg,"[53, 156, 244]",21.89,"[20, 29, 53]",35.68,"[185, 149, 120]",12.09,4558,"[87.90795555555556, 106.83066666666667, 129.51907777777777]"
465981949608732.jpg,"[32, 43, 104]",33.8,"[228, 217, 216]",11.12,"[89, 107, 155]",20.77,4636,"[72.03007777777778, 73.16376666666666, 110.96323333333333]"
466892459499787.jpg,"[197, 157, 148]",7.6,"[12, 19, 38]",27.34,"[106, 122, 146]",12.76,4505,"[112.764, 124.2577, 139.97756666666666]"
467737866171047.jpg,"[48, 53, 66]",19.51,"[182, 131, 94]",26.15,"[242, 239, 239]",10.85,4706,"[105.37994444444445, 89.91367777777778, 83.59562222222222]"
467827469410121.jpg,"[25, 17, 33]",33.28,"[248, 244, 246]",17.48,"[50, 56, 97]",20.15,4734,"[113.47002222222223, 91.98901111111111, 112.07176666666666]"
468610902811222.jpg,"[14, 16, 31]",48.73,"[244, 187, 18]",3.21,"[237, 237, 239]",6.17,3152,"[55.725233333333335, 52.48608888888889, 71.8959111111111]"
468764782637626.jpg,"[18, 21, 29]",29.41,"[182, 131, 94]",25.74,"[242, 239, 239]",10.83,4706,"[105.37994444444445, 89.91367777777778, 83.59562222222222]"
470568839217452.jpg,"[167, 201, 229]",24.96,"[19, 15, 30]",22.01,"[47, 53, 98]",30.97,3513,"[98.22892222222222, 104.75105555555555, 133.09147777777778]"
473580178884564.jpg,"[67, 79, 134]",25.43,"[187, 167, 170]",7.07,"[22, 30, 79]",54.66,4123,"[68.83987777777777, 69.58137777777777, 111.16184444444444]"
474167862094010.jpg,"[48, 57, 100]",19.13,"[248, 244, 246]",17.42,"[207, 156, 168]",12.86,4734,"[113.47002222222223, 91.98901111111111, 112.07176666666666]"
